0.5.3.3368
fp(1),	-- Northshire Abbey
fp(113),	-- Quest - Nethrandamus Start
fp(114),	-- Quest - Nethrandamus End Target
fp(115),	-- Quest - Caverns of Time OH - Begin
fp(116),	-- Quest - Caverns of Time OH - End
fp(131),	-- Quest - Horde Hellfire Start
fp(132),	-- Quest - Horde Hellfire End
fp(133),	-- Quest - Hellfire Peninsula (Alliance Path) Start
fp(134),	-- Quest - Hellfire Peninsula (Alliance) End
fp(135),	-- Quest - Hellfire, Aerial Mission (Horde) Start
fp(136),	-- Quest - Hellfire, Aerial Mission (Horde) End
fp(137),	-- Quest - Hellfire, Aerial Mission (Alliance) Start
fp(138),	-- Quest - Hellfire, Aerial Mission (Alliance) End
fp(142),	-- Hellfire Peninsula - Reaver's Fall
fp(143),	-- Quest - Caverns of Time (Intro Flight Path) (End)
fp(144),	-- Quest - Caverns of Time (Intro Flight Path) (Start)
fp(145),	-- Quest - Netherstorm - Stealth Flight - Begin \\ Netherstorm - Stealth Flight - Begin
fp(146),	-- Quest - Netherstorm - Stealth Flight - End \\ Netherstorm - Stealth Flight End
fp(147),	-- Hellfire Peninsula - Force Camp Beach Head
fp(148),	-- Shatter Point, Hellfire Peninsula (Beach Assault)
fp(149),	-- Shatter Point, Hellfire Peninsula
2.4.3.8606
fp(152),	-- Quest - Netherstorm - Manaforge Ultris (Start)
fp(153),	-- Quest - Netherstorm - Manaforge Ultris (End)
fp(154),	-- Quest - Netherstorm - Manaforge Ultris (Second Pass) Start
fp(155),	-- Quest - Netherstorm - Manaforge Ultris (Second Pass) End
fp(157),	-- Quest - Blade's Edge - Vision Guide - Start
fp(158),	-- Quest - Blade's Edge - Vision Guide - End
fp(161),	-- Quest - Nether Dragon Ally - Start
fp(162),	-- Quest - Nether Dragon Ally - End
fp(168),	-- Filming
fp(169),	-- Quest - Netherwing Ledge - Mine Cart Ride - South - Start
fp(170),	-- Quest - Netherwing Ledge - Mine Cart Ride - South - End
fp(171),	-- Skettis
fp(172),	-- Ogri'La
fp(173),	-- Quest - Yarzill Flight Start
fp(174),	-- Quest - Yarzill Flight Start End
fp(180),	-- Quest - Dustwallow - Alcaz Survey Start
fp(181),	-- Quest - Dustwallow - Alcaz Survey End
fp(197),	-- Test SP2
fp(198),	-- Test SP1
fp(201),	-- Development Land - Kyle Radue Start
fp(202),	-- Development Land - Kyle Radue End
fp(206),	-- Transport, Feathermoon (NE Ship)
fp(209),	-- Quest - Sunwell Daily - Dead Scar Bombing - Start
fp(210),	-- Quest - Sunwell Daily - Dead Scar Bombing - End
fp(211),	-- Quest - Sunwell Daily - Ship Bombing - Start
fp(212),	-- Quest - Sunwell Daily - Ship Bombing - End
fp(220),	-- 
3.0.1.8303
fp(165),	-- Transport, Northrend 2
fp(175),	-- Transport, Howling Fjord
fp(176),	-- Quest - Howling Fjord Tauren Canoe (Start)
fp(177),	-- Quest - Howling Fjord Tauren Canoe (End)
fp(178),	-- Transport, Borean Tundra
fp(182),	-- Quest - Howling Fjord - Break the Blockade Zeppelin
fp(186),	-- Quest - Howling Fjord - Flight to the Windrunner - Start
fp(187),	-- Quest - Howling Fjord - Flight to the Windrunner - End
fp(188),	-- Quest - Howling Fjord - Test at Sea - Start
fp(189),	-- Quest - Howling Fjord - Test at Sea - End
fp(193),	-- Quest - Howling Fjord - Mission: Plague This! - End
fp(194),	-- Quest - Howling Fjord - Mission: Plague This! - Start
fp(196),	-- Test - SP
fp(199),	-- Quest - Howling Fjord - McGoyver Start
fp(200),	-- Quest - Howling Fjord - McGoyver End
fp(203),	-- Quest - Stars' Rest -> Wintergarde
fp(204),	-- Quest - New Agamand -> Venomspite
fp(207),	-- Quest - Howling Fjord - Sister Mercy (Start)
fp(208),	-- Quest - Howling Fjord - Sister Mercy (End)
fp(214),	-- Quest - Howling Fjord - Naglfar (Start)
fp(215),	-- Quest - Howling Fjord - Naglfar (Nodes)
fp(216),	-- 
fp(217),	-- 
fp(218),	-- Transport, Howling Fjord (Gondola, Top)
fp(219),	-- Transport, Howling Fjord (Gondola, Bottom)
fp(221),	-- Amber Ledge, Borean (To Beryl)
fp(222),	-- Beryl Point, Borean
fp(223),	-- Quest - Naglevar
fp(224),	-- Borean Tundra, Naglevar
fp(225),	-- Amber Ledge, Borean (to Coldarra)
fp(227),	-- Transport, PattyMacDevTest
fp(228),	-- Development Land - Pat Test Start
fp(229),	-- Development Land - Pat Test End
fp(230),	-- Transport, Tuskarr 01
fp(231),	-- Transport, Tuskarr 02
fp(232),	-- Borean Tundra - Warsong Hold Wolf Start
fp(233),	-- Borean Tundra - Warsong Hold Wolf End
fp(234),	-- Coldarra Ledge, Coldarra
fp(235),	-- Transitus Shield, Coldarra (NOT USED)
fp(236),	-- Coldarra, Keristrasza to Malygos
fp(237),	-- Coldarra, Keristrasza Landing
fp(238),	-- 
fp(239),	-- Borean Tundra - Quest - Dusk Start
fp(240),	-- Borean Tundra - Quest - Dusk - End
fp(241),	-- Transport, Valiance Keep
fp(242),	-- Quest - Dragonblight - Spiritual Vision - Begin \\ Quest - Dragonblight - Spiritual Vision - Start
fp(243),	-- Quest - Dragonblight - Spiritual Vision - End
fp(261),	-- Quest - Stars' Rest to Wintergarde End
fp(262),	-- Grizzly Hills, Alliance Log Ride Start 01
fp(263),	-- Grizzly Hills, Alliance Log Ride End 01
fp(264),	-- Transport, Auberdine (NEW)
fp(265),	-- Transport, Theramore (NEW)
fp(266),	-- Transport, Menethil (NEW)
fp(267),	-- Grizzly Hills, Alliance Log Ride Start
fp(268),	-- Grizzly Hills, Alliance Log Ride End
fp(269),	-- Quest - Westguard Keep to Wintergarde Keep Begin \\ Quest - Westguard Keep to Wintergarde Keep Start
fp(270),	-- Quest - Westguard Keep to Wintergarde Keep End
fp(271),	-- Grizzly Hills, Horde Log Ride Start
fp(272),	-- Grizzly Hills, Horde Log Ride End
fp(273),	-- Wyrmrest Temple - bottom to top, Dragonblight - Begin
fp(274),	-- Wyrmrest Temple - bottom to top, Dragonblight - End
fp(275),	-- Wyrmrest Temple - top to bottom, Dragonblight - Begin
fp(276),	-- Wyrmrest Temple - top to bottom, Dragonblight - End
fp(277),	-- Wyrmrest Temple - top to middle, Dragonblight - Begin
fp(278),	-- Wyrmrest Temple - top to middle, Dragonblight - End
fp(279),	-- Wyrmrest Temple - middle to top, Dragonblight - End
fp(280),	-- Wyrmrest Temple - middle to top, Dragonblight - Begin
fp(281),	-- Wyrmrest Temple - middle to bottom, Dragonblight - End
fp(282),	-- Wyrmrest Temple - middle to bottom, Dragonblight - Begin
fp(283),	-- Wyrmrest Temple - bottom to middle, Dragonblight - End
fp(284),	-- Wyrmrest Temple - bottom to middle, Dragonblight - Begin
fp(285),	-- Quest - Wintergarde -> Stars' Rest (Start)
fp(286),	-- Quest - Wintergarde -> Stars' Rest (End)
fp(287),	-- Quest - Valgarde -> Westguard Keep Start
fp(288),	-- Quest - Valgarde -> Westguard Keep End
3.0.1.8622
fp(290),	-- Argent Stand, Zul'Drak
fp(291),	-- Ruined City Post 01, Zul'Drak
fp(292),	-- Flavor - Stormwind Harbor  - Start
fp(293),	-- Flavor - Stormwind Harbor - Stop
fp(297),	-- Sholazar Basin - Quest - Reconnaisance - Start
fp(298),	-- Sholazar Basin - Quest - Reconnaisance - End
fp(299),	-- Transport: Menethil <-> Valgarde
fp(300),	-- Transport, Stormwind
fp(301),	-- Quest - Borean Tundra - Check In With Bixie - Begin
fp(302),	-- Quest - Borean Tundra - Check In With Bixie - End
fp(311),	-- Camp Onequah, Grizzly Hills (Quest)
fp(312),	-- Light's Breach, Zul'Drak (Quest) \\ Light's Breach, Zul'Drak
fp(313),	-- Westfall Brigade, Grizzly Hills (Quest)
fp(314),	-- Zim'Torga, Zul'Drak (Quest)
3.0.1.8874
fp(316),	-- Ebon Hold - Acherus -> Death's Breach Start
fp(317),	-- Ebon Hold - Acherus -> Death's Breach End
fp(318),	-- Ebon Hold - Death's Breach -> Acherus Start
fp(319),	-- Ebon Hold - Death's Breach -> Acherus End
fp(328),	-- Transport, Icecrown Airship (A) \\ AAAA Transport, Icecrown (A)
fp(329),	-- Transport, Icecrown Airship (H) \\ AAAA Transport, Icecrown (H)
fp(330),	-- Transport, Icecrown (Target) \\ AAAA Transport, Icecrown (Target)
3.1.0.9767
fp(341),	-- Ulduar Raid - Interior - Insertion Point
fp(342),	-- Ulduar Raid - Iron Concourse
3.3.5.12340
fp(348),	-- Transport: Thunder Bluff <-> Org (Zep)
fp(352),	-- Isle of Conquest - Gunships
fp(353),	-- 
fp(357),	-- 
fp(358),	-- Quest - Icecrown - North Sea Kraken Bombing - Start
fp(359),	-- Quest - Icecrown - North Sea Kraken Bombing - End
fp(375),	-- Transport, Gadgetzan \\ REUSEME
fp(376),	-- Icecrown Raid - Airship Battle Taxi Paths \\ AAAIcecrown Raid - Airship Battle Taxi Paths
fp(377),	-- Icecrown Dungeon - Gunships
fp(379),	-- Icecrown Raid - Saurfang's Ship (End) \\ AAAAIcecrown Raid - Saurfang's Ship (End)
fp(380),	-- Icecrown Raid - Saurfang's Ship (Start) \\ AAAAIcecrown Raid - Saurfang's Ship (Start)
fp(381),	-- Quest [Transport] Icecrown Raid - Saurfang Ship (START) \\ AAAAQuest [Transport] Icecrown Raid - Saurfang Ship (START)
fp(382),	-- Quest [Transport] Icecrown Raid - Saurfang Ship (END)
fp(392),	-- CC Prologue - GT - Quest - Vent Horizon - Start
fp(393),	-- CC Prologue - GT - Quest - Vent Horizon - End
fp(394),	-- CC Prologue - GT - Battle Flight - Start
fp(395),	-- CC Prologue - GT - Battle Flight - End
fp(404),	-- Durotar - ET - CC Prologue Spy Frog Start
fp(405),	-- Durotar - ET - CC Prologue Spy Frog End
fp(438),	-- Durotar - ET - CC Prologue Troll Taxi Bat Start
fp(439),	-- Durotar - ET - CC Prologue Troll Recruit End
fp(440),	-- Durotar - ET - CC Prologue - Troll Battle End
4.0.1.12911
fp(343),	-- Splintertree, Ashenvale
fp(344),	-- Quest - Splintertree  Post -> Zoramgar
fp(345),	-- Quest - Zoramgar, Ashenvale
fp(346),	-- Ashenvale 4.x, Azshara to Mor'shan Ramparts
fp(347),	-- Ashenvale 4.x, Mor'shan Landing
fp(349),	-- Andruk, Zoram'gar
fp(371),	-- Vashj'ir - Alliance Start
fp(372),	-- Vashj'ir - Alliance End
fp(373),	-- Mulgore - Red Cloud Mesa: To Bloodhoof
fp(374),	-- Mulgore - Red Cloud Mesa: To Bloodhoof (End)
fp(378),	-- Quest - Dun Morogh - Coldridge Valley - Pack Your Bags End
fp(413),	-- Quest - "To The Summit" - Westreach Summit - End
fp(414),	-- Quest - "To The Summit" - Camp Mojache -> Westreach Summit - Begin
fp(429),	-- Quest - "To The Summit" - Mudsprocket -> Westreach Summit - Begin
fp(433),	-- Quest - "To New Thalanaar" - Mudsprocket -> New Thalanaar - Begin
fp(434),	-- Quest - "To New Thalanaar" - New Thalanaar - End
fp(436),	-- Quest - "To New Thalanaar" - Shadebough -> New Thalanaar - Begin
fp(509),	-- Quest Path 2063: Brian's 4.0 Test Path \\ Quest Path 2063: Brian's 4.0 Test Path
fp(538),	-- test - JZB - Orgrim's Hammer
fp(560),	-- Quest Path 2171: [3.x] Transport, Org -> Undercity (Thundercaller)
fp(561),	-- Quest Path 2172: [3.x] Transport, Thunder Bluff -> Org (Zephyr)
fp(562),	-- Quest Path 2173: [3.x] Transport, Borean Tundra -> Org (Mighty Wind)
fp(563),	-- Quest Path 2174: [3.x] Transport, Grom'gol -> Orgrimmar (The Iron Eagle)
fp(564),	-- Quest Path 2175: Stonetalon 4.x - Taxi to Thal'darah Overlook Start
fp(574),	-- Quest Path 2201: Dun Morogh - Quest - Flight to Ironforge Airfield
fp(575),	-- Quest Path 2203: Dun Morogh - Quest - Striking Back (Bombing Run)
fp(577),	-- Quest Path 2206: Ironforge, Dun Morogh - Quest - Breadcrumb to Loch Modan
fp(578),	-- Quest Path 2207: Dun Morogh - Quest - Flight to Gol'Bolar from Ironforge Airfield
fp(585),	-- Quest Path 293: Transport, Auberdine -> Rut'theran Village, Teldrassil (NO LONGER USED in 4.x)
fp(586),	-- Justin Test Node 1
fp(587),	-- Justin Test Node 2
fp(621),	-- Quest Path 2367: QA's Test Path 1
fp(623),	-- Quest Path 2374: Deeopholm Test Copy
fp(626),	-- Quest Path 508: zzzThe Exodar -> Blood Watch, Bloodmyst Isle
fp(627),	-- Quest Path 2376: zzzThe Exodar -> Azure Watch, Azuremyst Isle
fp(628),	-- Quest Path 507: zzzBlood Watch, Bloodmyst Isle -> The Exodar
fp(629),	-- Quest Path 2375: zzzAzure Watch, Azuremyst Isle -> The Exodar
4.3.4.15595
fp(682),	-- Quest Path 1843: Transport - Gadgetzan to ??? JZB RVM Test [DISABLED]
fp(728),	-- Quest Path 2653: 4.1 - ZG Event - Rebel Camp -> Explorers' League
fp(757),	-- Quest Path 2695: PattyMac Taxi Path Speed Test
fp(906),	-- Dragon Soul Raid - Wyrmrest Temple Base
fp(907),	-- Dragon Soul Raid - East Sarlac
5.0.3.15882
fp(888),	-- Quest Path 2837: Quest - Jade Forest: (DLA) - Dawnblossom to Jade Mines
fp(918),	-- Quest Path 2954: Quest - Valley of the Four Winds (Flyback: Chen A) PRK
fp(919),	-- Quest Path 2955: Quest - Valley of the Four Winds (Flyback: Chen B) PRK
fp(920),	-- Quest Path 2956: Quest - Valley of the Four Winds (Flyback: Chen C) PRK
fp(921),	-- Quest Path 2957: Quest - Valley of the Four Winds (Flyback: Chen D) PRK
fp(922),	-- Quest Path 2958: Quest - Valley of the Four Winds (Flyback: Sad Panda A) PRK
fp(923),	-- Quest Path 2959: Quest - Valley of the Four Winds (Flyback: Sad Panda B) PRK
fp(924),	-- Quest Path 2960: Quest - Valley of the Four Winds (Flyback: Horde A) PRK
fp(925),	-- Quest Path 2961: Quest - Valley of the Four Winds (Flyback: Alliance A) PRK
fp(926),	-- Quest Path 2962: Quest - Valley of the Four Winds (Flyback: Horde B) PRK
fp(927),	-- Quest Path 2963: Quest - Valley of the Four Winds (Flyback: Alliance B) PRK
fp(935),	-- Quest Path 2986: Jade Forest: -hmc (Taxi: Glassfin Village to Dawnblossom)
fp(949),	-- Quest Path 3002: Jade Forest: -hmc (Taxi: Serpent's Spine to Statue Top)
fp(950),	-- Quest Path 3003: Jade Forest: -hmc (Taxi: Statue Top to Serpent's Spine)
fp(951),	-- Quest Path 3004: Quest - Jade Forest - Fort Grookin -> Ka Pao Rise \\ Quest Path 3004: Quest - Jade Forest - Fort Grookin -> Ka Pao Rise
fp(963),	-- Quest Path 3018: Quest - Jade Forest - Glassfin Village -> Ka Pao Rise \\ Quest Path 3018: Quest - Jade Forest - Glassfin Village -> Ka Pao Rise
fp(998),	-- Quest Path 3154: Quest - Kun-Lai Summit - Neverrest Peak -> Valley of Emperors
fp(1009),	-- Quest Path 3173: Quest - Kun-Lai Summit - Valley -> Whispercloud Rise
fp(1016),	-- Quest Path 3066: Quest - Jade Forest - Serpent's Spine -> VotFW - JLR
fp(1030),	-- Quest Path 3244: Jade Forest: -hmc (Taxi: Serpent's Spine to East Temple)
fp(1032),	-- Quest Path 3246: Quest - Kun-Lai Summit - GoWB - To the Wall! (NLC)
fp(1038),	-- Quest Path 3248: Quest - Kun-Lai Summit - GoWB - Back from the Wall (NLC)
fp(1046),	-- Jade Forest - Cliff path 04 Start
fp(1047),	-- Jade Forest - Cliff path 04 End
fp(1048),	-- Quest Path 3263: Jade forest - Cliff path 04
fp(1049),	-- Quest Path 3264: Jade Forest - Cliff Path 01
fp(1050),	-- Quest Path 3265: Jade Forest - Cliff Path 02
fp(1051),	-- Quest Path 3266: Jade Forest - Cliff Path 03
fp(1076),	-- Quest Path 3375: Jade Forest: JSB - East Temple -> Grookin' Hill
fp(1079),	-- Quest Path 3377: Jade Forest: JSB - East Temple -> Glassfin Village
fp(1091),	-- Quest Path 3448: Dread Wastes: Klaxxi'vess -> Briny Muck Quest Path
fp(1092),	-- Quest Path 3449: Dread Wastes: Klaxxi'vess -> Lake of Stars Quest Path
fp(1104),	-- Test - Spy Quest H01a - PRK
fp(1105),	-- Test - Spy Quest H01b - PRK
fp(1114),	-- Quest Path 3481: Quest - Kun-Lai Summit: JLR - Zouchin Village -> Isle of Reckoning
fp(1116),	-- Quest Path 3482: Quest - Kun-Lai Summit: JLR - Isle of Reckoning - Zouchin
fp(1130),	-- Quest Path 3506: Jade Forest: -hmc (Taxi: Serpent's Spine to Statue Top) NEW (Tab 870)
fp(1131),	-- Quest Path 3507: Jade Forest: -hmc (Taxi: Statue Top to Serpent's Spine) NEW (Tab 870)
6.0.1.18125
fp(1284),	-- Quest Path 3877: Garrosh Raid - Siege Engineer - Pipe Transfer
fp(1291),	-- Quest Path 3885: Timeless Isle 5.4 - Vignette - Source of Water - Bubble Up (RKS) [REUSEME]
fp(1292),	-- Quest Path 3886: Timeless Isle 5.4 - Vignette - Source of Water - Bubble Down (RKS) [REUSEME]
fp(1350),	-- Shadowmoon Valley 6.0 - Observatory (JP3)
fp(1351),	-- Shadowmoon Valley 6.0 - Ironhorde POI (JP3)
fp(1385),	-- Arkaat Outpost, Shadowmoon Valley
fp(1394),	-- Thunder Pass. Frostfire Ridge
fp(1421),	-- Shadowmoon Valley 6.0:Jp3 - Darktide Roost - Bottom Of Hill
fp(1422),	-- Shadowmoon Valley 6.0:JP3 - Darktide Roost - Top of Hill
fp(1430),	-- Test Loc 1, Talador
fp(1431),	-- Test Loc 2, Talador
7.3.0.24473
fp(1463),	-- Quest Path 4263: Draenor Zone Breadcrumb - Frostfire Garrison > Talador Start Loc (CSA)
fp(1464),	-- Quest Path 4266: Draenor Zone Breadcrumb - Shadowmoon Garrison > Talador Start Loc (CSA)
fp(1465),	-- Quest Path 4269: Draenor Zone Breadcrumb - Shadowmoon Garrison > Nagrand Start Loc (ELM)
fp(1466),	-- Quest Path 4270: Draenor Zone Breadcrumb - Frostfire Ridge Garrison > Nagrand Start Loc (ELM)
fp(1477),	-- Quest Path 4316: Frostfire Ridge - Garrison - Max-Level Chapter - Sargerei - Taxi Path to Shadowmoon (HMC)
fp(1488),	-- Quest Path 4333: Shadowmoon Valley 6.0:JP3 - Darktide Roost - Taxi Path to Darktide Roost
fp(1489),	-- Quest Path 4334: Frostfire Ridge:JP3 - Darktide Roost - Taxi to Darktide Roost
fp(1490),	-- Quest Path 4337: Spires of Arak 6.0 - Horde Garrison Outpost > Shadow's Defiance
fp(1494),	-- Quest Path 4341: Spires of Arak 6.0 - Alliance Garrison Outpost > Shadow's Defiance
fp(1495),	-- Quest Path 4342: Shadowmoon Valley 6.0:JP3 - A - Broken Precipice - Taxi Path to Broken Precipice \\ Quest Path 4342: Shadowmoon Valley 6.0:JP3 - A - Broken Precipice - Taxi Path to Broken Precipice
fp(1496),	-- Quest Path 4345: Spires of Arak 6.0 - Shattered Hand Poison Camp > Horde Garrison Outpost
fp(1497),	-- Quest Path 4346: Spires of Arak 6.0 - Shattered Hand Poison Camp > Alliance Garrison Outpost
fp(1498),	-- Quest Path 4353: Frostfire Ridge:JP3 - Broken Precipice - Taxi to Nagrand / Broken Precipice
fp(1527),	-- Quest Path 4442: Spires of Arak: (DLA) - Veil Terokk -> Talon Watch Breadcrumb
fp(1535),	-- Quest Path 4535: Quest Path - Spires of Arak 6.0 - Horde Garrison Outpost > Pinchwhistle Gearworks (LWB)
fp(1536),	-- Quest Path 4538: Quest Path - Spires of Arak 6.0 - Alliance Garrison Outpost > Pinchwhistle Gearworks (LWB)
fp(1540),	-- Quest Path 4579: Talador 6.0 - Zangarra > Khadgar's Tower
fp(1541),	-- Quest Path 4580: Talador 6.0 - Khadgar's Tower > Zangarra
fp(1547),	-- Quest Path 4590: Shadowmoon Valley 6.0:JP3 - A - Ashran - Taxi Path to Ashran Staging Area
fp(1549),	-- Quest Path 4600: Frostfire Ridge:JP3 - Ashran Staging Area - Taxi to Ashran
fp(1550),	-- Quest Path 4599: Shadowmoon 6.x - "The Search for Owynn Graddock": Garrison, Shadowmoon Valley -> Bloodmaul Slag Mines, Frostfire Ridge (HMC)
fp(1553),	-- Quest Path 4634: Shadowmoon 6.x - "Pinchwhistle Gearworks": Garrison, Shadowmoon Valley -> Pinchwhistle Gearworks, Spires of Arak (LWB)
fp(1554),	-- Quest Path 4635: Frostfire 6.x - "Pinchwhistle Gearworks": Garrison, Frostfire ->Pinchwhistle Gearworks, Spires of Arak (LWB)
fp(1555),	-- Quest Path 4636: Shadowmoon Valley, Tier 3 Garrison -> Ashran, Stormshield (Shortcut Path) (CSA)
fp(1562),	-- Quest Path 4665: Ashran - Lane - Warspear to Stormshield
fp(1563),	-- Quest Path 4666: Ashran - Lane - Stormshield to Warspear
fp(1581),	-- Quest Path 4881: Lunarfall, Shadowmoon Valley -> Terokkar Pass, Spires of Arak
fp(1582),	-- Quest Path 4888: Frostwall Garrison, Frostfire Ridge -> Terokkar Pass, Spires of Arak
fp(1599),	-- Quest Path 4958: Garrison - 6.1 Chapter - H - Taxi to Iron Docks - JMC
fp(1601),	-- Quest Path 4960: Garrison - 6.1 Chapter - H - Taxi from Iron Docks to Garrison - JMC
fp(1605),	-- Quest Path 4965: Garrison - 6.1 Chapter - A - Taxi from Garrison to Iron Docks - JMC
fp(1606),	-- Quest Path 4966: Garrison - 6.1 Chapter - A - Taxi from Iron Docks to Garrison - JMC
fp(1614),	-- Quest Path 4974: 6.2 Tanaan - Quest - H - From Vol'mar to Iron Front - JMC
fp(1625),	-- Quest Path 4987: 6.2 Tanaan - Lion's Watch - Taxi Path to Aktar's Post (LWB)
fp(1626),	-- Quest Path 4988: 6.2 Tanaan - Volmar - Taxi Path to Aktar's Post (LWB)
fp(1634),	-- Quest Path 5017: 7.0 Azsuna - Rift 01 - East Chasm -> West Chasm
fp(1635),	-- Quest Path 5018: 7.0 Azsuna - Rift 01 - West Chasm -> East Chasm
fp(1636),	-- Quest Path 5019: 7.0 Azsuna - Rift 02 - Tower -> Rock (ZTO)
fp(1637),	-- Quest Path 5020: 7.0 Azsuna - Rift 03, Tower - Base -> Top (ZTO/PRK)
fp(1642),	-- Quest Path 5026: 6.2 Tanaan - Quest - A - From Lion's Watch to Iron Front - JMC
fp(1660),	-- Bret Test 3-3s
fp(1661),	-- Bret Test 3-3e
fp(1662),	-- Carl Test a
fp(1716),	-- Quest Path 5222: Garrison, Alliance Shipyard -> Tanaan (IGC)
fp(1722),	-- Quest Path 5262: Stormheim: (DLA) - Valdisdall -> Dreadwake (Spell Taxi)
fp(1723),	-- Quest Path 5263: Stormheim: (DLA) - Valdisdall -> Greywatch (Spell Taxi)
fp(1729),	-- Quest Path 5283: Alliance Garrison (Tier 3) > Alliance Shipyard
fp(1730),	-- Quest Path 5284: Alliance Shipyard > Alliance Garrison (Tier 3)
fp(1731),	-- Alliance Shipyard Taxi
fp(1732),	-- Quest Path 5286: 7.0 DH-Mardum - Illidari Foothold -> The Fel Hammer (ELM)
fp(1748),	-- Quest Path 5333: 7.0 Artifacts - Monk - Order Formation - Number Nine Flight - LWB
fp(1783),	-- Quest Path 5500: 7.0 Azsuna - Rift 02 - Rock -> Tower (ZTO)
fp(1784),	-- Quest Path 5509: 7.0 Highmountain - Stonehoof Watch -> Sylvan Falls (Quest, ZTO)
fp(1787),	-- Quest Path 5512: Quest Path 5020: 7.0 Azsuna - Rift 03, Base - Tower (ZTO)
fp(1800),	-- Quest Path 4621: [OLD]7.0 Quest - Azsuna (Down to Azsuna: Unlearned Taxi Dalaran --> Azsuna - Alliance) - ELM
fp(1801),	-- Quest Path 5597: [OLD]7.0 Quest - Azsuna (Down to Azsuna: Unlearned Taxi Dalaran --> Azsuna - Horde) - ELM
fp(1803),	-- Quest Path 5615: 7.0 Dalaran -> Trueshot Lodge, Highmountain
fp(1813),	-- Quest Path 5643: 7.0 Quest - Azsuna (Down to Azsuna: Unlearned Taxi Dalaran --> Azsuna - Alliance) - ELM
fp(1814),	-- Quest Path 5645: [OLD2]7.0 Quest - Azsuna (Down to Azsuna: Unlearned Taxi Dalaran --> Azsuna - Horde) - ELM
fp(1818),	-- Quest Path 5654: 7.0 Artifacts - Druid - Feral - Q:42428 - Dreamgrove -> Ashamane's Fall - LWB
fp(1819),	-- Quest Path 5655: 7.0 Quest - Azsuna (Down to Azsuna: Unlearned Taxi Dalaran --> Azsuna - Horde) - ELM
fp(1825),	-- Quest Path 5667: 7.0 DH-OHC - "Malace in Vrykul Land" Alliance - Dalaran -> Valdishall (ELM)
fp(1826),	-- Quest Path 5668: 7.0 DH-OHC - "Malace in Vrykul Land" Horde - Dalaran -> Valdishall (ELM)
fp(1827),	-- Quest Path 5669: 7.0 Order Hall - Mage - Ch 4 - The Oculus - Rings Portal 01 - SBV
fp(1828),	-- Quest Path 5670: 7.0 Order Hall - Mage - Ch 4 - The Oculus - Rings Portal Top -> Ring A - SBV
fp(1829),	-- Quest Path 5671: 7.0 Order Hall - Mage - Ch 4 - The Oculus - Rings Portal Middle 02 - SBV
fp(1830),	-- Quest Path 5672: 7.0 Order Hall - Mage - Ch 4 - The Oculus - Rings Portal Middle 03 - SBV
fp(1831),	-- Quest Path 5673: 7.0 Order Hall - Mage - Ch 4 - The Oculus - Side Platform Portal B -> Ring C - SBV
fp(1832),	-- Quest Path 5674: 7.0 Order Hall - Mage - Ch 4 - The Oculus - Portal - Ring A -> Center - SBV
fp(1833),	-- Quest Path 5675: 7.0 Order Hall - Mage - Ch 4 - The Oculus - Portal - Ring B -> Center - SBV
fp(1834),	-- Quest Path 5676: 7.0 Order Hall - Mage - Ch 4 - The Oculus - Side Platform Portal A -> Ring B - SBV
fp(1835),	-- Quest Path 5677: 7.0 Order Hall - Mage - Ch 4 - The Oculus - Side Platform Portal C -> Ring A - SBV
fp(1836),	-- Quest Path 5678: 7.0 Order Hall - Mage - Ch 4 - The Oculus - Rings Portal - Ring C -> Ring A - SBV
fp(1842),	-- Carl Test b
fp(1843),	-- Carl Test c
fp(1844),	-- Carl Test d
fp(1864),	-- Quest Path 5598: Nesingwary, Highmountain -> Shipwreck Cove, Highmountain [Unlearned]
fp(1865),	-- Boost 2.0 - Alliance - Leave Point
fp(1867),	-- Quest Path 5911: 7.0 Dalaran -> Acherus
fp(1868),	-- Quest Path 5912: 7.0 Acherus -> Dalaran
fp(1869),	-- Quest Path 5913: 7.0 Karazhan - Ballroom -> Opera Portal
fp(1871),	-- Quest Path 5925: Quest Path 5654: 7.0 Artifacts - Druid - Feral - Q:42428 - Ashamane's Fall -> Dreamgrove - LWB
fp(1874),	-- Quest Path 5962: 7.0 Artifacts - Death Knight - Blood - From Dalaran to Broken Shore Portal - Taxi Version - LWB
fp(1875),	-- Quest Path 5963: 7.0 Artifacts - Death Knight - Blood - From Broken Shore to Dalaran - Taxi - LWB
fp(1877),	-- Quest Path 5626: 7.0 Artifacts - Priest - Holy - Dalaran to Broken Shore Portal - LWB
fp(1878),	-- Quest Path 5627: 7.0 Artifacts - Priest - Holy - Quest NPC - Broken Shore - Fly Back - LWB
fp(1892),	-- Quest Path 6004: 7.2 Assault - Val'sharah - Black Rook - Base Camp to Ramparts - LWB
fp(1893),	-- Quest Path 6005: 7.2 Legion Invasion - Val'sharah - 03 - Taxi to Top - LWB
fp(1894),	-- Quest Path 6009: 7.1 Suramar -> Black Rook Hold ("We Need Weapons" ) - ZTO
fp(1899),	-- Quest Path 6026: 7.2 OHC - Paladin - Light's Hope Chapel (Alliance) -> Broken Shore (1666) - JAP
fp(1900),	-- Quest Path 6027: Quest Path 6026: 7.2 OHC - Paladin - Light's Hope Chapel (Horde) -> Broken Shore (1666) - JAP
fp(1902),	-- Quest Path 6030: 7.2 Fel Hammer -> 7.2 Mardum
