1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(67276),	-- ed Leaves \\ Chewed Leaves
i(67277),	-- ey Brains \\ Monkey Brains
i(67278),	-- Smelling Ichor \\ Foul Smelling Ichor
i(67279),	-- Smelling Glob \\ Foul Smelling Glob
i(67280),	-- rmine Remnant \\ Undermine Remnant
i(67281),	-- t Kajaro Keepsake \\ Mount Kajaro Keepsake
i(67283),	-- entified Fragment \\ Unidentified Fragment
i(67284),	-- nge Fragment \\ Strange Fragment
i(67285),	-- Smelling Fragment \\ Foul Smelling Fragment
i(67286),	-- entified Fluid \\ Unidentified Fluid
i(67287),	-- Smelling Fluid \\ Foul Smelling Fluid
i(67288),	-- nge Fluid \\ Strange Fluid
i(67289),	-- Rock \\ Slap Rock
i(67290),	-- nge Bone \\ Strange Bone
i(67291),	-- entified Bone \\ Unidentified Bone
i(67292),	-- hapen Bone \\ Misshapen Bone
i(67293),	-- kling Powder \\ Sparkling Powder
i(67294),	-- nge Powder \\ Strange Powder
i(67295),	-- Powder \\ Foul Powder
i(67296),	-- entified Powder \\ Unidentified Powder
i(67297),	-- writer \\ Typewriter
i(67298),	-- ness Card \\ Business Card
i(67299),	-- Smelling Glob \\ Foul Smelling Glob
i(67300),	-- Glob \\ Foul Glob
i(67301),	-- nge Tissue \\ Strange Tissue
i(67302),	-- entified Tissue \\ Unidentified Tissue
i(67303),	-- Tissue \\ Foul Tissue
i(67304),	-- Key \\ Lost Key
i(67305),	-- en Key \\ Broken Key
i(67306),	-- ed Key \\ Rusted Key
i(67307),	-- y Bits \\ Wormy Bits
i(67309),	-- y Bits \\ Slimy Bits
i(67310),	-- n Hair \\ Demon Hair
i(67311),	-- entified Bits \\ Unidentified Bits
i(67313),	-- usting Bits \\ Disgusting Bits
i(67314),	-- Bits \\ Foul Bits
i(67315),	-- Smelling Bits \\ Foul Smelling Bits
i(67316),	-- usting Bits \\ Disgusting Bits
i(67317),	-- l Animal Parts \\ Small Animal Parts
i(67318),	-- l Animal Bones \\ Small Animal Bones
i(67320),	-- icated Bones \\ Masticated Bones
i(67321),	-- ed Bullet \\ Rusted Bullet
i(67322),	-- d Glob \\ Fetid Glob
i(67323),	-- nite \\ Kezanite
i(67324),	-- tle Bone \\ Brittle Bone
i(67325),	-- l Slimy Bone \\ Small Slimy Bone
i(67326),	-- y Bone \\ Slimy Bone
i(67327),	-- en Egg Shells \\ Broken Egg Shells
i(67328),	-- nge Scale \\ Strange Scale
i(67329),	-- entified Scale \\ Unidentified Scale
i(67330),	-- Saliva \\ Foul Saliva
i(67331),	-- y Colored Fluid \\ Oddly Colored Fluid
i(67332),	-- y Colored Flesh Chunks \\ Oddly Colored Flesh Chunks
i(67333),	-- y Shaped Bone \\ Oddly Shaped Bone
i(67334),	-- rmed Bone \\ Deformed Bone
i(67336),	-- rmed Tooth \\ Deformed Tooth
i(67337),	-- rmed Ear \\ Deformed Ear
i(67338),	-- rmed Carapace \\ Deformed Carapace
i(67339),	-- rmed Paw \\ Deformed Paw
i(67340),	-- tured Eye \\ Punctured Eye
i(67341),	-- nge Organ \\ Strange Organ
i(67342),	-- entified Organ \\ Unidentified Organ
i(67343),	-- rmed Heart \\ Deformed Heart
i(67344),	-- r Chunks \\ Liver Chunks
i(67345),	-- rmed Claw \\ Deformed Claw
i(67346),	-- ing Tissue \\ Rotting Tissue
i(67347),	-- hed Bone \\ Crushed Bone
i(67349),	-- hed Shell \\ Crushed Shell
i(67350),	-- ntered Bone \\ Splintered Bone
i(67351),	-- erizing Stone \\ Mesmerizing Stone
i(67352),	-- nge Parasite \\ Strange Parasite
i(67353),	-- rmed Parasite \\ Deformed Parasite
i(67354),	-- gling Parasite \\ Wriggling Parasite
i(67355),	-- erous Mass \\ Cancerous Mass
i(67356),	-- Ball \\ Hair Ball
i(67357),	-- gling Worm \\ Wriggling Worm
i(67358),	-- site-Infested Liver \\ Parasite-Infested Liver
i(67359),	-- site-Infested Intestines \\ Parasite-Infested Intestines
i(67360),	-- site-Infested Heart \\ Parasite-Infested Heart
i(67361),	-- nge Food \\ Strange Food
i(67362),	-- d Food \\ Weird Food
i(67363),	-- ling Food \\ Puzzling Food
i(67364),	-- tarian Food \\ Vegetarian Food
i(67365),	-- ic Food \\ Exotic Food
i(67366),	-- gling Food \\ Wriggling Food
i(67367),	-- nge Drink \\ Strange Drink
i(67368),	-- d Drink \\ Weird Drink
i(67369),	-- ling Drink \\ Puzzling Drink
i(67370),	-- tarian Drink \\ Vegetarian Drink
i(67371),	-- ic Drink \\ Exotic Drink
i(67372),	-- gling Drink \\ Wriggling Drink
i(67373),	-- ling Drink \\ Bubbling Drink
i(67374),	-- er Drink \\ Bitter Drink
i(67375),	-- t Drink \\ Sweet Drink
i(67376),	-- Drink \\ Foul Drink
i(67377),	-- ming Drink \\ Steaming Drink
i(67378),	-- ic Drink \\ Acidic Drink
i(67379),	-- ling Food \\ Bubbling Food
i(67380),	-- er Food \\ Bitter Food
i(67381),	-- t Food \\ Sweet Food
i(67382),	-- Food \\ Foul Food
i(67383),	-- ming Food \\ Steaming Food
i(67384),	-- ic Food \\ Acidic Food
i(67385),	-- ile Egg \\ Reptile Egg
i(67386),	-- livered Love Letter \\ Undelivered Love Letter
i(67391),	-- shed Skull \\ Polished Skull
i(67397),	-- ped Hair Brush \\ Chipped Hair Brush
i(67398),	-- ling Sapphire Pendant \\ Dazzling Sapphire Pendant
i(67399),	-- pped Drilling Gears \\ Stripped Drilling Gears
i(67400),	-- "Pirate" Map \\ Old "Pirate" Map
i(67401),	-- ch of Netting \\ Swatch of Netting
i(67402),	-- man's Noose \\ Hangman's Noose
i(67403),	-- y Fisherman's Pipe \\ Ivory Fisherman's Pipe
i(67404),	-- s Fishing Bobber \\ Glass Fishing Bobber
i(67405),	-- y Snail Shell \\ Empty Snail Shell
i(67406),	-- en Whale Statue \\ Broken Whale Statue
i(67407),	-- led Bronze Hooks \\ Tangled Bronze Hooks
i(67408),	-- Place Fishing Trophy \\ 7th Place Fishing Trophy
i(67409),	-- sticker Spearhead \\ Frogsticker Spearhead
i(67411),	-- Cleaver \\ Fish Cleaver
i(67412),	-- Disgorger \\ Hook Disgorger
i(67413),	-- of the Satyr \\ War of the Satyr
i(67416),	-- Mythical Battle Draught
i(67419),	-- aged Metal \\ Salvaged Metal
i(67420),	-- aged Wood \\ Salvaged Wood
i(67435),	-- Loot-A-Rang (INTERNAL ONLY)
i(67437),	-- gible Orc Letter \\ Illegible Orc Letter
i(67439),	-- ter - Thorium Shells \\ Monster - Thorium Shells
i(67440),	-- ter - Sharp Arrow \\ Monster - Sharp Arrow
i(67443),	-- er Veil Gift \\ Winter Veil Gift
i(67444),	-- bled Statue Remnants \\ Crumbled Statue Remnants
i(67482),	-- Charred Glyph \\ red Glyph \\ Glyph of Bull Rush \\ Glyph of Intercept
i(67483),	-- Charred Glyph \\ red Glyph \\ Glyph of Recklessness \\ Glyph of Death Wish
i(67484),	-- Charred Glyph \\ red Glyph \\ Glyph of Fae Silence \\ Glyph of Lacerate
i(67485),	-- Charred Glyph \\ red Glyph \\ Glyph of Faerie Fire
i(67486),	-- Charred Glyph \\ red Glyph \\ Glyph of the Predator \\ Glyph of Feral Charge
i(67487),	-- Charred Glyph \\ red Glyph \\ Glyph of Cat Form \\ Glyph of Tiger's Fury
i(67493),	-- Monster -  Sword 1H, The Warden's Blade
i(67496),	-- Monster - Axe, 2H Cataclysm B02 Red (Sunfire)
i(67497),	-- Art Template Cloth Wrist - Cloth_Cataclysm_B_02 - Blue
i(67498),	-- Art Template Cloth Shoulder - Cloth_Cataclysm_B_02 - Blue
i(67499),	-- Art Template Cloth Robe - Cloth_Cataclysm_B_02 - Blue
i(67500),	-- Art Template Cloth Legs - Cloth_Cataclysm_B_02 - Blue
i(67501),	-- Art Template Cloth Head - Cloth_Cataclysm_B_02 - Blue
i(67502),	-- Art Template Cloth Hand - Cloth_Cataclysm_B_02 - Blue
i(67503),	-- Art Template Cloth Chest - Cloth_Cataclysm_B_02 - Blue
i(67504),	-- Art Template Cloth Boot - Cloth_Cataclysm_B_02 - Blue
i(67505),	-- Art Template Cloth Belt - Cloth_Cataclysm_B_02 - Blue
i(67506),	-- led Scorpid Claw \\ Gnarled Scorpid Claw
i(67507),	-- ous Scorpid Stinger \\ Noxious Scorpid Stinger
i(67509),	-- ered Carapace \\ Sundered Carapace
i(67510),	-- ed Down \\ Ragged Down
i(67511),	-- tine Talon \\ Pristine Talon
i(67537),	-- Light of Souls \\ The Light of Souls
i(67540),	-- ified Organ \\ Mummified Organ
i(67542),	-- Art Template Leather Belt  - Leather_Cataclysm_B_02 - Blue
i(67543),	-- Art Template Leather Boot  - Leather_Cataclysm_B_02 - Blue
i(67544),	-- Art Template Leather Chest  - Leather_Cataclysm_B_02 - Blue
i(67545),	-- Art Template Leather Hand  - Leather_Cataclysm_B_02 - Blue
i(67546),	-- Art Template Leather Head  - Leather_Cataclysm_B_02 - Blue
i(67547),	-- Art Template Leather Legs  - Leather_Cataclysm_B_02 - Blue
i(67548),	-- Art Template Leather Shoulder  - Leather_Cataclysm_B_02 - Blue
i(67549),	-- Art Template Leather Wrist  - Leather_Cataclysm_B_02 - Blue
i(67550),	-- Art Template Cloth Wrist  - Robe_Common_C_01 - Blue
i(67551),	-- Art Template Cloth Hand  - Robe_Common_C_01 - Blue
i(67552),	-- Art Template Cloth Shoulder  - Robe_Common_C_01 - Blue
i(67553),	-- Art Template Cloth Robe  - Robe_Common_C_01 - Blue
i(67554),	-- Art Template Cloth Chest  - Robe_Common_C_01 - Blue
i(67555),	-- Art Template Cloth Boot  - Robe_Common_C_01 - Blue
i(67556),	-- Art Template Cloth Legs  - Robe_Common_C_01 - Blue
i(67557),	-- Art Template Cloth Head  - Robe_Common_C_01 - Blue
i(67558),	-- Art Template Cloth Belt  - Robe_Common_C_01 - Blue
i(67559),	-- Art Template Cloth Wrist  - Robe_Common_C_01 - Brown
i(67560),	-- Art Template Cloth Hand  - Robe_Common_C_01 - Brown
i(67561),	-- Art Template Cloth Shoulder  - Robe_Common_C_01 - Brown
i(67562),	-- Art Template Cloth Robe  - Robe_Common_C_01 - Brown
i(67563),	-- Art Template Cloth Chest  - Robe_Common_C_01 - Brown
i(67564),	-- Art Template Cloth Boot  - Robe_Common_C_01 - Brown
i(67565),	-- Art Template Cloth Legs  - Robe_Common_C_01 - Brown
i(67566),	-- Art Template Cloth Head  - Robe_Common_C_01 - Brown
i(67567),	-- Art Template Cloth Belt  - Robe_Common_C_01 - Brown
i(67568),	-- Art Template Cloth Wrist  - Robe_Common_C_01 - Purple
i(67569),	-- Art Template Cloth Hand  - Robe_Common_C_01 - Purple
i(67570),	-- Art Template Cloth Shoulder  - Robe_Common_C_01 - Purple
i(67571),	-- Art Template Cloth Robe  - Robe_Common_C_01 - Purple
i(67572),	-- Art Template Cloth Chest  - Robe_Common_C_01 - Purple
i(67573),	-- Art Template Cloth Boot  - Robe_Common_C_01 - Purple
i(67574),	-- Art Template Cloth Legs  - Robe_Common_C_01 - Purple
i(67575),	-- Art Template Cloth Head  - Robe_Common_C_01 - Purple
i(67576),	-- Art Template Cloth Belt  - Robe_Common_C_01 - Purple
i(67577),	-- Art Template Cloth Wrist  - Robe_Common_C_01 - Red
i(67578),	-- Art Template Cloth Hand  - Robe_Common_C_01 - Red
i(67579),	-- Art Template Cloth Shoulder  - Robe_Common_C_01 - Red
i(67580),	-- Art Template Cloth Robe  - Robe_Common_C_01 - Red
i(67581),	-- Art Template Cloth Chest  - Robe_Common_C_01 - Red
i(67582),	-- Art Template Cloth Boot  - Robe_Common_C_01 - Red
i(67583),	-- Art Template Cloth Legs  - Robe_Common_C_01 - Red
i(67584),	-- Art Template Cloth Head  - Robe_Common_C_01 - Red
i(67585),	-- Art Template Cloth Belt  - Robe_Common_C_01 - Red
i(67586),	-- Art Template Plate Belt  - Plate_Cataclysm_B_02 - Blue
i(67587),	-- Art Template Plate Boot  - Plate_Cataclysm_B_02 - Blue
i(67588),	-- Art Template Plate Chest  - Plate_Cataclysm_B_02 - Blue
i(67589),	-- Art Template Plate Hand  - Plate_Cataclysm_B_02 - Blue
i(67590),	-- Art Template Plate Head  - Plate_Cataclysm_B_02 - Blue
i(67591),	-- Art Template Plate Legs  - Plate_Cataclysm_B_02 - Blue
i(67592),	-- Art Template Plate Shoulder  - Plate_Cataclysm_B_02 - Blue
i(67593),	-- Art Template Plate Wrist  - Plate_Cataclysm_B_02 - Blue
i(67607),	-- Art Template Plate Belt - Plate_DungeonPlate_03 - Paladin
i(67608),	-- Art Template Plate Boot - Plate_DungeonPlate_03 - Paladin
i(67609),	-- Art Template Plate Chest - Plate_DungeonPlate_03 - Paladin
i(67610),	-- Art Template Plate Hand - Plate_DungeonPlate_03 - Paladin
i(67611),	-- Art Template Plate Head - Plate_DungeonPlate_03 - Paladin
i(67612),	-- Art Template Plate Legs - Plate_DungeonPlate_03 - Paladin
i(67613),	-- Art Template Plate Shoulder - Plate_DungeonPlate_03 - Paladin
i(67614),	-- Art Template Plate Wrist - Plate_DungeonPlate_03 - Paladin
i(67615),	-- Art Template Plate Belt - Plate_DungeonPlate_03 - Death Knight
i(67616),	-- Art Template Plate Boot - Plate_DungeonPlate_03 - Death Knight
i(67617),	-- Art Template Plate Chest - Plate_DungeonPlate_03 - Death Knight
i(67618),	-- Art Template Plate Hand - Plate_DungeonPlate_03 - Death Knight
i(67619),	-- Art Template Plate Head - Plate_DungeonPlate_03 - Death Knight
i(67620),	-- Art Template Plate Legs - Plate_DungeonPlate_03 - Death Knight
i(67621),	-- Art Template Plate Shoulder - Plate_DungeonPlate_03 - Death Knight
i(67622),	-- Art Template Plate Wrist - Plate_DungeonPlate_03 - Death Knight
i(67623),	-- Art Template Plate Belt - Plate_DungeonPlate_03 - Warrior
i(67624),	-- Art Template Plate Boot - Plate_DungeonPlate_03 - Warrior
i(67625),	-- Art Template Plate Chest - Plate_DungeonPlate_03 - Warrior
i(67626),	-- Art Template Plate Hand - Plate_DungeonPlate_03 - Warrior
i(67627),	-- Art Template Plate Head - Plate_DungeonPlate_03 - Warrior
i(67628),	-- Art Template Plate Legs - Plate_DungeonPlate_03 - Warrior
i(67629),	-- Art Template Plate Shoulder - Plate_DungeonPlate_03 - Warrior
i(67630),	-- Art Template Plate Wrist - Plate_DungeonPlate_03 - Warrior
i(67631),	-- Art Template Mail Belt - Mail_DungeonMail_C_03 - Shaman
i(67632),	-- Art Template Mail Boot - Mail_DungeonMail_C_03 - Shaman
i(67633),	-- Art Template Mail Chest - Mail_DungeonMail_C_03 - Shaman
i(67634),	-- Art Template Mail Hand - Mail_DungeonMail_C_03 - Shaman
i(67635),	-- Art Template Mail Head - Mail_DungeonMail_C_03 - Shaman
i(67636),	-- Art Template Mail Legs - Mail_DungeonMail_C_03 - Shaman
i(67637),	-- Art Template Mail Shoulder - Mail_DungeonMail_C_03 - Shaman
i(67638),	-- Art Template Mail Wrist - Mail_DungeonMail_C_03 - Shaman
i(67639),	-- Art Template Mail Belt - Mail_DungeonMail_C_03 - Hunter
i(67640),	-- Art Template Mail Boot - Mail_DungeonMail_C_03 - Hunter
i(67641),	-- Art Template Mail Chest - Mail_DungeonMail_C_03 - Hunter
i(67642),	-- Art Template Mail Hand - Mail_DungeonMail_C_03 - Hunter
i(67643),	-- Art Template Mail Head - Mail_DungeonMail_C_03 - Hunter
i(67644),	-- Art Template Mail Legs - Mail_DungeonMail_C_03 - Hunter
i(67645),	-- Art Template Mail Shoulder - Mail_DungeonMail_C_03 - Hunter
i(67646),	-- Art Template Mail Wrist - Mail_DungeonMail_C_03 - Hunter
i(67647),	-- Art Template Leather Belt - DungeonLeather_C_03 - Rogue
i(67648),	-- Art Template Leather Boot - DungeonLeather_C_03 - Rogue
i(67649),	-- Art Template Leather Chest - DungeonLeather_C_03 - Rogue
i(67650),	-- Art Template Leather Hand - DungeonLeather_C_03 - Rogue
i(67651),	-- Art Template Leather Head - DungeonLeather_C_03 - Rogue
i(67652),	-- Art Template Leather Legs - DungeonLeather_C_03 - Rogue
i(67653),	-- Art Template Leather Shoulder - DungeonLeather_C_03 - Rogue
i(67654),	-- Art Template Leather Wrist - DungeonLeather_C_03 - Rogue
i(67655),	-- Art Template Leather Belt - DungeonLeather_C_03 - Druid
i(67656),	-- Art Template Leather Boot - DungeonLeather_C_03 - Druid
i(67657),	-- Art Template Leather Chest - DungeonLeather_C_03 - Druid
i(67658),	-- Art Template Leather Hand - DungeonLeather_C_03 - Druid
i(67659),	-- Art Template Leather Head - DungeonLeather_C_03 - Druid
i(67660),	-- Art Template Leather Legs - DungeonLeather_C_03 - Druid
i(67661),	-- Art Template Leather Shoulder - DungeonLeather_C_03 - Druid
i(67662),	-- Art Template Leather Wrist - DungeonLeather_C_03 - Druid
i(67663),	-- Art Template Cloth Belt - Robe_DungeonRobe_C_03 - Warlock
i(67664),	-- Art Template Cloth Boot - Robe_DungeonRobe_C_03 - Warlock
i(67665),	-- Art Template Cloth Chest - Robe_DungeonRobe_C_03 - Warlock
i(67666),	-- Art Template Cloth Hand - Robe_DungeonRobe_C_03 - Warlock
i(67667),	-- Art Template Cloth Head - Robe_DungeonRobe_C_03 - Warlock
i(67668),	-- Art Template Cloth Legs - Robe_DungeonRobe_C_03 - Warlock
i(67669),	-- Art Template Cloth Robe - Robe_DungeonRobe_C_03 - Warlock
i(67670),	-- Art Template Cloth Shoulder - Robe_DungeonRobe_C_03 - Warlock
i(67671),	-- Art Template Cloth Wrist - Robe_DungeonRobe_C_03 - Warlock
i(67672),	-- Art Template Cloth Belt - Robe_DungeonRobe_C_03 - Mage
i(67673),	-- Art Template Cloth Boot - Robe_DungeonRobe_C_03 - Mage
i(67674),	-- Art Template Cloth Chest - Robe_DungeonRobe_C_03 - Mage
i(67675),	-- Art Template Cloth Hand - Robe_DungeonRobe_C_03 - Mage
i(67676),	-- Art Template Cloth Head - Robe_DungeonRobe_C_03 - Mage
i(67677),	-- Art Template Cloth Legs - Robe_DungeonRobe_C_03 - Mage
i(67678),	-- Art Template Cloth Robe - Robe_DungeonRobe_C_03 - Mage
i(67679),	-- Art Template Cloth Shoulder - Robe_DungeonRobe_C_03 - Mage
i(67680),	-- Art Template Cloth Wrist - Robe_DungeonRobe_C_03 - Mage
i(67681),	-- Art Template Cloth Belt - Robe_DungeonRobe_C_03 - Priest
i(67682),	-- Art Template Cloth Boot - Robe_DungeonRobe_C_03 - Priest
i(67683),	-- Art Template Cloth Chest - Robe_DungeonRobe_C_03 - Priest
i(67684),	-- Art Template Cloth Hand - Robe_DungeonRobe_C_03 - Priest
i(67685),	-- Art Template Cloth Head - Robe_DungeonRobe_C_03 - Priest
i(67686),	-- Art Template Cloth Legs - Robe_DungeonRobe_C_03 - Priest
i(67687),	-- Art Template Cloth Robe - Robe_DungeonRobe_C_03 - Priest
i(67688),	-- Art Template Cloth Shoulder - Robe_DungeonRobe_C_03 - Priest
i(67689),	-- Art Template Cloth Wrist - Robe_DungeonRobe_C_03 - Priest
i(67690),	-- Art Template Cloth Belt - Robe_DungeonRobe_C_04 - Priest
i(67691),	-- Art Template Cloth Boot - Robe_DungeonRobe_C_04 - Priest
i(67692),	-- Art Template Cloth Chest - Robe_DungeonRobe_C_04 - Priest
i(67693),	-- Art Template Cloth Hand - Robe_DungeonRobe_C_04 - Priest
i(67694),	-- Art Template Cloth Head - Robe_DungeonRobe_C_04 - Priest
i(67695),	-- Art Template Cloth Legs - Robe_DungeonRobe_C_04 - Priest
i(67696),	-- Art Template Cloth Robe - Robe_DungeonRobe_C_04 - Priest
i(67697),	-- Art Template Cloth Shoulder - Robe_DungeonRobe_C_04 - Priest
i(67698),	-- Art Template Cloth Wrist - Robe_DungeonRobe_C_04 - Priest
i(67699),	-- Art Template Cloth Belt - Robe_DungeonRobe_C_04 - Warlock
i(67700),	-- Art Template Cloth Boot - Robe_DungeonRobe_C_04 - Warlock
i(67701),	-- Art Template Cloth Chest - Robe_DungeonRobe_C_04 - Warlock
i(67702),	-- Art Template Cloth Hand - Robe_DungeonRobe_C_04 - Warlock
i(67703),	-- Art Template Cloth Head - Robe_DungeonRobe_C_04 - Warlock
i(67704),	-- Art Template Cloth Legs - Robe_DungeonRobe_C_04 - Warlock
i(67705),	-- Art Template Cloth Robe - Robe_DungeonRobe_C_04 - Warlock
i(67706),	-- Art Template Cloth Shoulder - Robe_DungeonRobe_C_04 - Warlock
i(67707),	-- Art Template Cloth Wrist - Robe_DungeonRobe_C_04 - Warlock
i(67708),	-- Art Template Cloth Belt - Robe_DungeonRobe_C_04 - Mage
i(67709),	-- Art Template Cloth Boot - Robe_DungeonRobe_C_04 - Mage
i(67710),	-- Art Template Cloth Chest - Robe_DungeonRobe_C_04 - Mage
i(67711),	-- Art Template Cloth Hand - Robe_DungeonRobe_C_04 - Mage
i(67712),	-- Art Template Cloth Head - Robe_DungeonRobe_C_04 - Mage
i(67713),	-- Art Template Cloth Legs - Robe_DungeonRobe_C_04 - Mage
i(67714),	-- Art Template Cloth Robe - Robe_DungeonRobe_C_04 - Mage
i(67715),	-- Art Template Cloth Shoulder - Robe_DungeonRobe_C_04 - Mage
i(67716),	-- Art Template Cloth Wrist - Robe_DungeonRobe_C_04 - Mage
i(67717),	-- Art Template Leather Belt - DungeonLeather_C_04 - Rogue
i(67718),	-- Art Template Leather Boot - DungeonLeather_C_04 - Rogue
i(67719),	-- Art Template Leather Chest - DungeonLeather_C_04 - Rogue
i(67720),	-- Art Template Leather Hand - DungeonLeather_C_04 - Rogue
i(67721),	-- Art Template Leather Head - DungeonLeather_C_04 - Rogue
i(67722),	-- Art Template Leather Legs - DungeonLeather_C_04 - Rogue
i(67723),	-- Art Template Leather Shoulder - DungeonLeather_C_04 - Rogue
i(67724),	-- Art Template Leather Wrist - DungeonLeather_C_04 - Rogue
i(67725),	-- Art Template Leather Belt - DungeonLeather_C_04 - Druid
i(67726),	-- Art Template Leather Boot - DungeonLeather_C_04 - Druid
i(67727),	-- Art Template Leather Chest - DungeonLeather_C_04 - Druid
i(67728),	-- Art Template Leather Hand - DungeonLeather_C_04 - Druid
i(67729),	-- Art Template Leather Head - DungeonLeather_C_04 - Druid
i(67730),	-- Art Template Leather Legs - DungeonLeather_C_04 - Druid
i(67731),	-- Art Template Leather Shoulder - DungeonLeather_C_04 - Druid
i(67732),	-- Art Template Leather Wrist - DungeonLeather_C_04 - Druid
i(67733),	-- Art Template Mail Wrist - Mail_DungeonMail_C_04 - Hunter
i(67734),	-- Art Template Mail Shoulder - Mail_DungeonMail_C_04 - Hunter
i(67735),	-- Art Template Mail Legs - Mail_DungeonMail_C_04 - Hunter
i(67736),	-- Art Template Mail Head - Mail_DungeonMail_C_04 - Hunter
i(67737),	-- Art Template Mail Hand - Mail_DungeonMail_C_04 - Hunter
i(67738),	-- Art Template Mail Chest - Mail_DungeonMail_C_04 - Hunter
i(67739),	-- Art Template Mail Boot - Mail_DungeonMail_C_04 - Hunter
i(67740),	-- Art Template Mail Belt - Mail_DungeonMail_C_04 - Hunter
i(67741),	-- Art Template Mail Wrist - Mail_DungeonMail_C_04 - Shaman
i(67742),	-- Art Template Mail Shoulder - Mail_DungeonMail_C_04 - Shaman
i(67743),	-- Art Template Mail Legs - Mail_DungeonMail_C_04 - Shaman
i(67744),	-- Art Template Mail Head - Mail_DungeonMail_C_04 - Shaman
i(67745),	-- Art Template Mail Hand - Mail_DungeonMail_C_04 - Shaman
i(67746),	-- Art Template Mail Chest - Mail_DungeonMail_C_04 - Shaman
i(67747),	-- Art Template Mail Boot - Mail_DungeonMail_C_04 - Shaman
i(67748),	-- Art Template Mail Belt - Mail_DungeonMail_C_04 - Shaman
i(67750),	-- Art Template Plate Belt - Plate_DungeonPlate_04 - Paladin
i(67751),	-- Art Template Plate Boot - Plate_DungeonPlate_04 - Paladin
i(67752),	-- Art Template Plate Chest - Plate_DungeonPlate_04 - Paladin
i(67753),	-- Art Template Plate Hand - Plate_DungeonPlate_04 - Paladin
i(67754),	-- Art Template Plate Head - Plate_DungeonPlate_04 - Paladin
i(67755),	-- Art Template Plate Legs - Plate_DungeonPlate_04 - Paladin
i(67756),	-- Art Template Plate Shoulder - Plate_DungeonPlate_04 - Paladin
i(67757),	-- Art Template Plate Wrist - Plate_DungeonPlate_04 - Paladin
i(67758),	-- Art Template Cloth Wrist - Robe_RaidWarlock_I - Purple
i(67759),	-- Art Template Cloth Shoulder - Robe_RaidWarlock_I - Purple
i(67760),	-- Art Template Cloth Robe - Robe_RaidWarlock_I - Purple
i(67761),	-- Art Template Cloth Legs - Robe_RaidWarlock_I - Purple
i(67762),	-- Art Template Cloth Head - Robe_RaidWarlock_I - Purple
i(67763),	-- Art Template Cloth Hand - Robe_RaidWarlock_I - Purple
i(67764),	-- Art Template Cloth Chest - Robe_RaidWarlock_I - Purple
i(67765),	-- Art Template Cloth Boot - Robe_RaidWarlock_I - Purple
i(67766),	-- Art Template Cloth Belt - Robe_RaidWarlock_I - Purple
i(67767),	-- Art Template Leather Wrist - RaidRogue_I - Silver
i(67768),	-- Art Template Leather Shoulder - RaidRogue_I - Silver
i(67769),	-- Art Template Leather Legs - RaidRogue_I - Silver
i(67770),	-- Art Template Leather Head - RaidRogue_I - Silver
i(67771),	-- Art Template Leather Hand - RaidRogue_I - Silver
i(67772),	-- Art Template Leather Chest - RaidRogue_I - Silver
i(67773),	-- Art Template Leather Boot - RaidRogue_I - Silver
i(67774),	-- Art Template Leather Belt - RaidRogue_I - Silver
i(67775),	-- Art Template Leather Wrist - RaidDruid_I - Purple
i(67776),	-- Art Template Leather Shoulder - RaidDruid_I - Purple
i(67777),	-- Art Template Leather Legs - RaidDruid_I - Purple
i(67778),	-- Art Template Leather Head - RaidDruid_I - Purple
i(67779),	-- Art Template Leather Hand - RaidDruid_I - Purple
i(67780),	-- Art Template Leather Chest - RaidDruid_I - Purple
i(67781),	-- Art Template Leather Boot - RaidDruid_I - Purple
i(67782),	-- Art Template Leather Belt - RaidDruid_I - Purple
i(67783),	-- Art Template Leather Robe - RaidDruid_I - Purple
i(67784),	-- Art Template Plate Wrist - RaidWarrior_I - Green
i(67785),	-- Art Template Plate Shoulder - RaidWarrior_I - Green
i(67786),	-- Art Template Plate Legs - RaidWarrior_I - Green
i(67787),	-- Art Template Plate Head - RaidWarrior_I - Green
i(67788),	-- Art Template Plate Hand - RaidWarrior_I - Green
i(67789),	-- Art Template Plate Chest - RaidWarrior_I - Green
i(67790),	-- Art Template Plate Boot - RaidWarrior_I - Green
i(67791),	-- Art Template Plate Belt - RaidWarrior_I - Green
i(67920),	-- Art Template Plate Wrist - Plate_PVPWarrior_C_01 - Black
i(67921),	-- Art Template Plate Shoulder - Plate_PVPWarrior_C_01 - Black
i(67922),	-- Art Template Plate Legs - Plate_PVPWarrior_C_01 - Black
i(67923),	-- Art Template Plate Head - Plate_PVPWarrior_C_01 - Black
i(67924),	-- Art Template Plate Hand - Plate_PVPWarrior_C_01 - Black
i(67925),	-- Art Template Plate Chest - Plate_PVPWarrior_C_01 - Black
i(67926),	-- Art Template Plate Boot - Plate_PVPWarrior_C_01 - Black
i(67927),	-- Art Template Plate Belt - Plate_PVPWarrior_C_01 - Black
i(67928),	-- Art Template Plate Wrist - Plate_PVPPaladin_C_01 - Blue
i(67929),	-- Art Template Plate Shoulder - Plate_PVPPaladin_C_01 - Blue
i(67930),	-- Art Template Plate Legs - Plate_PVPPaladin_C_01 - Blue
i(67931),	-- Art Template Plate Head - Plate_PVPPaladin_C_01 - Blue
i(67932),	-- Art Template Plate Hand - Plate_PVPPaladin_C_01 - Blue
i(67933),	-- Art Template Plate Chest - Plate_PVPPaladin_C_01 - Blue
