5.0.3.15882
p(154),	-- Lucky
p(2723),	-- Prince Wiggletail
p(2724),	-- Chomp
p(2725),	-- Silence
p(2726),	-- Shadowspike Lurker
p(2727),	-- Pearlhusk Crawler
p(2728),	-- Elderspawn of Nalaada
p(2729),	-- Ravenous Scalespawn
p(2730),	-- Mindshackle
p(2731),	-- Kelpstone
p(2732),	-- Voltgorger
p(2733),	-- Frenzied Knifefang
p(2734),	-- Giant Opaline Conch
p(2735),	-- Gnomefeaster
p(2736),	-- Sputtertube
p(2737),	-- Goldenbot XD
p(2738),	-- Creakclank
p(2739),	-- CK-9 Micro-Oppression Unit
p(2740),	-- Unit 35
p(2741),	-- Unit 6
p(2742),	-- Unit 17
8.2.0.30262
p(2751),	-- Risen Guard
p(2752),	-- Risen Noble
8.2.0.30495
p(2768),	-- Smokey
p(2769),	-- Pyro
p(2770),	-- Infectus
p(2771),	-- Plagued Mailemental
p(2772),	-- Soul Collector
p(2774),	-- Lefty
8.2.5.31812
p(2795),	-- Jenafur
8.2.5.32494
p(2777),	-- Gillvanas
p(2778),	-- Finduin
8.3.0.32044
p(2780),	-- Daisy
p(2799),	-- Alpha
p(2800),	-- Beta
p(2801),	-- Bomber
p(2802),	-- Logic
p(2803),	-- Math
p(2804),	-- Frill
p(2805),	-- Ruddy
p(2806),	-- Wanderer
p(2807),	-- Crushface
p(2808),	-- Fozling
p(2809),	-- Tremors
p(2810),	-- Presto
p(2811),	-- Fury
p(2812),	-- Glitzy
8.3.0.32151
p(2814),	-- Gigacharged Mayhem Maker
p(2815),	-- Rampage
p(2816),	-- Liz
p(2817),	-- Ralf
p(2818),	-- Splint
p(2819),	-- Ninn Jah
p(2820),	-- Shred
p(2821),	-- Wilbur
p(2822),	-- Char
p(2823),	-- Tempton
8.3.0.32414
p(2854),	-- Retinus the Seeker
p(2855),	-- Whispers
p(2856),	-- Aqir Sandcrawler
p(2857),	-- Blotto
p(2858),	-- K'tiny the Mad
p(2859),	-- Tormentius
p(2860),	-- Baruk Stone Defender
p(2861),	-- Vil'thik Hatchling
p(2863),	-- Oasis Void-Duster
p(2864),	-- Void-Scarred Locust
p(2865),	-- Voidskimmer
p(2866),	-- Voidglower
p(2867),	-- Golden Chirper
8.3.0.32489
p(2779),	-- Anima Wyrmling
8.3.0.32593
p(2623),	-- Dottie
p(2871),	-- Pet Training Dummy
9.0.1.34199
p(2885),	-- Whipper
p(2886),	-- Snipper
p(2887),	-- Flipper
9.0.1.34714
p(2895),	-- Lost Soul
p(2902),	-- Dusky Dredwing Pup
p(2919),	-- Gorm Rootstinger \\ Yellow Gorm Wasp
p(2924),	-- Tranquil Wader \\ Teal Crane
9.0.1.34821
p(2926),	-- Fledgling Teroclaw \\ Silver Teroclaw
p(2927),	-- Fluttering Glimmerfly \\ Blue Glimmerfly
p(2929),	-- Vibrant Glimmerfly \\ Pink Glimmerfly
p(2930),	-- Glimmerpool Hatchling \\ Olive Dragon Turtle
p(2936),	-- Copperfur Kit \\ Orange Vulpin
p(2937),	-- Rustfur Kit \\ Red Vulpin
p(2939),	-- Wader Chick \\ Silver Crane
p(2943),	-- Wild Etherwyrm \\ Blue Etherwyrm
9.0.1.34902
p(2950),	-- Clutch \\ Grabby Hand \\ PH Skeletal Hand
p(2951),	-- PH Slime
9.0.1.35256
p(2968),	-- Jawbone
p(2969),	-- Sunset Glimmerfly
p(2970),	-- Plains Peachick
p(2971),	-- Golden Grazer
p(2972),	-- Shelby
p(2973),	-- Tinyhoof
p(2974),	-- Glitterwing
p(2975),	-- Battery
p(2976),	-- Slasher
p(2977),	-- Pounder
p(2978),	-- Gorgemouth
p(2979),	-- Scorch
p(2980),	-- Bloog
p(2981),	-- Bone Crusher
p(2982),	-- Chipper
p(2983),	-- Leftovers
p(2984),	-- Leftovers
p(2985),	-- Leftovers
p(2986),	-- Whirly
p(2987),	-- Stinkdust
p(2988),	-- Trailblazer
p(2989),	-- Ash
p(2990),	-- Fang
p(2991),	-- Swarm
p(2992),	-- Boneclaw
p(2993),	-- Spindler
p(2994),	-- Rocko
p(2996),	-- Wretch
p(2998),	-- Nightfang
p(2999),	-- Rascal
p(3000),	-- Slugger
p(3001),	-- Runehoof
p(3002),	-- Duster
p(3003),	-- Star Tail
p(3004),	-- Needlenose
p(3005),	-- Brite
9.0.1.35360
p(3007),	-- Rosetipped Spiderling \\ Scarlet Tip Spiderling
p(3014),	-- Mire Creeper \\ Juvenile Mire Creeper
p(3015),	-- Withering Creeper \\ Withering Mire Creeper
p(3021),	-- Deepwood Leaper \\ Misty Leaper \\ Dark Ardenweald Squirrel
9.0.1.35598
p(3047),	-- Spinebug
9.0.1.35755
p(3049),	-- Pulsating Maggot
p(3050),	-- Bleak Skitterer
p(3051),	-- Animated Cruor
p(3052),	-- Necroray Spawnling
9.0.2.35854
p(3053),	-- Moon-Touched Netherwhelp
9.0.2.36165
p(3068),	-- Crystalsnap
p(3070),	-- Briarpaw
p(3071),	-- Chittermaw
p(3072),	-- Mistwing
p(3073),	-- Sewer Creeper
p(3074),	-- The Countess
p(3075),	-- Digallo
p(3076),	-- Gelatinous
p(3077),	-- Kostos
p(3078),	-- Glurp
9.0.2.36294
p(3080),	-- Verdant Kit
p(3081),	-- Decay Grub
p(3082),	-- Starmoth
p(3083),	-- Crawbat
9.1.0.38312
p(3089),	-- RT-3 M15
p(3090),	-- Squibbles
p(3091),	-- Churro
p(3102),	-- Animite Broodling
p(3108),	-- Curious Purrkin
p(3109),	-- Silver Purrkin
p(3111),	-- Damp Skrat
p(3112),	-- Scavenging Skrat
p(3115),	-- Clinging Remains
p(3118),	-- Scurrying Mawrat
p(3119),	-- Lost Limb
p(3120),	-- Grip of Terror
p(3123),	-- Deathroach
p(3124),	-- Vile Deathroach
p(3126),	-- Eye of Affliction
p(3134),	-- Anxious Nibbler
p(3135),	-- Young Garnetgullet
p(3139),	-- Devourling
p(3141),	-- Wild Corpsefly
9.1.0.38549
p(3155),	-- Gurgl
p(3156),	-- Hornswoggle
p(3158),	-- Missing1
9.1.5.39977
p(3153),	-- Blinky
p(3188),	-- Trub'ul \\ Trouble
9.2.0.41089
p(3173),	-- Bufonid Croaker
p(3180),	-- Venomous Bufonid
p(3190),	-- Vicious Leporid
p(3191),	-- Timid Leporid
p(3196),	-- Proto Avian Fledgling
p(3200),	-- Scarlet Proto Avian
p(3202),	-- Tarachnid Stalker
p(3203),	-- Tarachnid Ambusher
p(3205),	-- Metallic Scarabid
p(3206),	-- Emerald Scarabid
p(3208),	-- Red Viperid
p(3209),	-- King Viperid
p(3210),	-- Green Viperid
p(3212),	-- Bloodsucker Vespoid
p(3213),	-- Vombata Pup
p(3214),	-- Momma Vombata
p(3215),	-- Mawtouched Geomental
p(3216),	-- Ambystan Snapper
p(3217),	-- Aurelid Floater
p(3218),	-- Enraged Poultrid
p(3219),	-- Predatory Helicid \\ Predatory Gastropod
9.2.0.41726
p(3246),	-- Tezpet
